<span style='font-size: 12px; font-weight: normal; opacity: 0.6;'>Task Type</span>,<span style='visibility: hidden;'>dummy</span>,,,,,,,,,,
model,generative_type,rank,french,italian,portuguese,spanish,parameters,vocabulary_size,context,commercial,merge
"<a href='https://ai.google.dev/gemini-api/docs/models#gemini-3-pro-preview'>gemini/gemini-3-pro-preview (zero-shot, val)</a>",🤔,1.34@@1.34,1.15@@1.15,1.23@@1.23,1.68@@1.68,1.30@@1.30,?,?,?,✓,✗
<a href='https://hf.co/meta-llama/Llama-3.1-70B'>meta-llama/Llama-3.1-70B</a>,🧠,1.73@@1.73,1.24@@1.24,1.52@@1.52,1.66@@1.66,2.52@@2.52,70553706496.0,128256.0,131072.0,✓,✗
<a href='https://hf.co/Qwen/Qwen3-235B-A22B-Thinking-2507-FP8'>Qwen/Qwen3-235B-A22B-Thinking-2507-FP8</a>,🤔,1.81@@1.81,1.79@@1.79,1.84@@1.84,1.96@@1.96,1.65@@1.65,235107904512.0,151936.0,262144.0,✓,✗
<a href='https://hf.co/mistralai/Mistral-Small-3.1-24B-Base-2503'>mistralai/Mistral-Small-3.1-24B-Base-2503</a>,🧠,1.82@@1.82,1.31@@1.31,1.73@@1.73,1.67@@1.67,2.58@@2.58,24011361280.0,131072.0,8192.0,✓,✗
<a href='https://hf.co/mistralai/Mistral-Small-3.2-24B-Instruct-2506'>mistralai/Mistral-Small-3.2-24B-Instruct-2506</a>,📝,1.91@@1.91,1.62@@1.62,1.97@@1.97,2.28@@2.28,1.75@@1.75,24011361280.0,131072.0,?,✓,✗
<a href='https://hf.co/mistralai/Voxtral-Small-24B-2507'>mistralai/Voxtral-Small-24B-2507</a>,📝,1.94@@1.94,1.68@@1.68,2.05@@2.05,2.28@@2.28,1.73@@1.73,24261800960.0,131072.0,8192.0,✓,✗
<a href='https://hf.co/meta-llama/Meta-Llama-3-70B'>meta-llama/Meta-Llama-3-70B</a>,🧠,1.96@@1.96,1.64@@1.64,2.13@@2.13,2.27@@2.27,1.79@@1.79,70553706496.0,128256.0,8192.0,✓,✗
<a href='https://hf.co/deepcogito/cogito-v1-preview-qwen-32B'>deepcogito/cogito-v1-preview-qwen-32B</a>,📝,1.99@@1.99,1.69@@1.69,2.12@@2.12,2.39@@2.39,1.75@@1.75,32759790592.0,151665.0,131072.0,✓,✗
<a href='https://hf.co/NovaSky-AI/Sky-T1-32B-Preview'>NovaSky-AI/Sky-T1-32B-Preview</a>,📝,2.02@@2.02,1.74@@1.74,2.09@@2.09,2.39@@2.39,1.86@@1.86,32763876352.0,152064.0,32768.0,✓,✗
<a href='https://hf.co/mistralai/Magistral-Small-2509'>mistralai/Magistral-Small-2509</a>,📝,2.02@@2.02,1.67@@1.67,2.24@@2.24,2.34@@2.34,1.85@@1.85,24011361280.0,131072.0,8192.0,✓,✗
"<a href='https://docs.anthropic.com/en/docs/about-claude'>claude-sonnet-4-5-20250929#thinking (zero-shot, val)</a>",🤔,2.03@@2.03,1.57@@1.57,2.13@@2.13,2.42@@2.42,1.98@@1.98,?,?,?,✓,✗
<a href='https://hf.co/mistralai/Mistral-Small-3.1-24B-Instruct-2503'>mistralai/Mistral-Small-3.1-24B-Instruct-2503</a>,📝,2.03@@2.03,1.74@@1.74,2.10@@2.10,2.48@@2.48,1.78@@1.78,24011361280.0,131072.0,?,✓,✗
<a href='https://hf.co/Qwen/Qwen3-Next-80B-A3B-Instruct'>Qwen/Qwen3-Next-80B-A3B-Instruct</a>,📝,2.04@@2.04,1.72@@1.72,2.20@@2.20,2.45@@2.45,1.78@@1.78,81324862720.0,151936.0,262144.0,✓,✗
<a href='https://hf.co/Qwen/Qwen3-235B-A22B-Instruct-2507-FP8'>Qwen/Qwen3-235B-A22B-Instruct-2507-FP8</a>,📝,2.07@@2.07,1.74@@1.74,2.19@@2.19,2.50@@2.50,1.84@@1.84,235107904512.0,151936.0,262144.0,✓,✗
<a href='https://hf.co/google/gemma-3-27b-pt'>google/gemma-3-27b-pt</a>,🧠,2.07@@2.07,1.65@@1.65,1.95@@1.95,1.87@@1.87,2.83@@2.83,27432406640.0,262144.0,8192.0,✓,✗
<a href='https://hf.co/deepcogito/cogito-v1-preview-llama-70B'>deepcogito/cogito-v1-preview-llama-70B</a>,📝,2.07@@2.07,1.75@@1.75,2.16@@2.16,2.39@@2.39,1.97@@1.97,70553706496.0,128256.0,131072.0,✓,✗
<a href='https://hf.co/deepcogito/cogito-v1-preview-qwen-14B'>deepcogito/cogito-v1-preview-qwen-14B</a>,📝,2.11@@2.11,1.84@@1.84,2.28@@2.28,2.44@@2.44,1.85@@1.85,14765947904.0,151665.0,131072.0,✓,✗
<a href='https://hf.co/meta-llama/Llama-3.1-405B-Instruct-FP8'>meta-llama/Llama-3.1-405B-Instruct-FP8</a>,📝,2.13@@2.13,1.72@@1.72,2.22@@2.22,2.74@@2.74,1.83@@1.83,405868625920.0,128256.0,131072.0,✓,✗
"<a href='https://docs.anthropic.com/en/docs/about-claude'>claude-sonnet-4-5-20250929#no-thinking (zero-shot, val)</a>",📝,2.13@@2.13,1.54@@1.54,2.23@@2.23,2.66@@2.66,2.07@@2.07,?,?,?,✓,✗
<a href='https://hf.co/bullerwins/Magistral-Small-2506-fp8'>bullerwins/Magistral-Small-2506-fp8</a>,🧠,2.14@@2.14,1.71@@1.71,2.26@@2.26,2.57@@2.57,2.05@@2.05,23575680000.0,131072.0,32768.0,✓,✗
<a href='https://hf.co/LumiOpen/Llama-Poro-2-70B-SFT'>LumiOpen/Llama-Poro-2-70B-SFT</a>,📝,2.16@@2.16,1.83@@1.83,2.14@@2.14,2.52@@2.52,2.14@@2.14,70553706496.0,128256.0,8192.0,✓,✗
<a href='https://hf.co/openai/gpt-oss-20b'>openai/gpt-oss-20b#medium</a>,🤔,2.18@@2.18,2.01@@2.01,2.16@@2.16,2.48@@2.48,2.07@@2.07,21511953984.0,201088.0,131072.0,✓,✗
<a href='https://hf.co/meta-llama/Llama-4-Scout-17B-16E-Instruct'>meta-llama/Llama-4-Scout-17B-16E-Instruct</a>,📝,2.18@@2.18,1.86@@1.86,2.31@@2.31,2.55@@2.55,1.99@@1.99,108641793536.0,200000.0,?,✓,✗
<a href='https://hf.co/Qwen/Qwen2.5-72B-Instruct'>Qwen/Qwen2.5-72B-Instruct</a>,📝,2.18@@2.18,1.77@@1.77,2.47@@2.47,2.57@@2.57,1.90@@1.90,72706203648.0,152064.0,32768.0,✓,✗
<a href='https://hf.co/Qwen/Qwen3-32B'>Qwen/Qwen3-32B#no-thinking</a>,📝,2.18@@2.18,1.90@@1.90,2.35@@2.35,2.63@@2.63,1.84@@1.84,32762123264.0,151936.0,40960.0,✓,✗
<a href='https://hf.co/deepcogito/cogito-v2-preview-llama-70B'>deepcogito/cogito-v2-preview-llama-70B</a>,📝,2.19@@2.19,1.78@@1.78,2.32@@2.32,2.70@@2.70,1.96@@1.96,70553706496.0,128256.0,131072.0,✓,✗
